Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LCURLY
    NEWLINE
    RCURLY

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 77
    IDENTIFIER_EXPR                shift and go to state 30

state 23

    (76) iteration -> DO . block DONE UNTIL expression
    (58) block -> . statement_list
    (59) statement_list -> . statement_list statement SEMICOLON
    (60) statement_list -> . statement SEMICOLON
    (48) statement -> . assign
    (49) statement -> . declaration
    (50) statement -> . condition
    (51) statement -> . iteration
    (52) statement -> . func_decl
    (53) statement -> . return
    (54) statement -> . ctn
    (55) statement -> . brk
    (56) statement -> . onbrk
    (57) statement -> . expression
    (61) statement -> . PRINT LPAREN expression RPAREN
    (62) assign -> . IDENTIFIER LASSIGN expression
    (63) assign -> . expression RASSIGN IDENTIFIER
    (28) declaration -> . TYPE LBRACKET size RBRACKET HASH IDENTIFIER LASSIGN array
    (29) declaration -> . TYPE LBRACKET size RBRACKET HASH IDENTIFIER
    (30) declaration -> . array RASSIGN IDENTIFIER HASH LBRACKET size RBRACKET TYPE
    (31) declaration -> . IDENTIFIER HASH LBRACKET size RBRACKET TYPE
    (39) declaration -> . list_type_l HASH IDENTIFIER
    (40) declaration -> . list_type_l HASH IDENTIFIER LASSIGN list
    (41) declaration -> . IDENTIFIER HASH list_type_r
    (42) declaration -> . list RASSIGN IDENTIFIER HASH list_type_r
    (64) declaration -> . TYPE HASH IDENTIFIER LASSIGN expression
    (65) declaration -> . expression RASSIGN IDENTIFIER HASH TYPE
    (66) declaration -> . TYPE HASH IDENTIFIER
    (67) declaration -> . IDENTIFIER HASH TYPE
    (68) condition -> . IF expression DO block DONE
    (69) condition -> . IF expression DO block ELSE DO block DONE
    (70) condition -> . IF expression DO block elif_list DONE
    (71) condition -> . IF expression DO block elif_list ELSE DO block DONE
    (75) iteration -> . UNTIL expression DO block DONE
    (76) iteration -> . DO block DONE UNTIL expression
    (77) func_decl -> . FUNC HASH IDENTIFIER LASSIGN WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (85) return -> . RETURN expression
    (86) ctn -> . CONTINUE
    (87) brk -> . BREAK
    (88) onbrk -> . ONBREAK statement
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (35) array -> . LBRACKET arg_list RBRACKET
    (37) list_type_l -> . LIST WITH TYPE
    (43) list -> . LPAREN arg_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    PRINT           shift and go to state 13
    IDENTIFIER      shift and go to state 15
    TYPE            shift and go to state 16
    IF              shift and go to state 22
    UNTIL           shift and go to state 24
    DO              shift and go to state 23
    FUNC            shift and go to state 25
    RETURN          shift and go to state 26
    CONTINUE        shift and go to state 27
    BREAK           shift and go to state 28
    ONBREAK         shift and go to state 29
    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 14
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    HASH            shift and go to state 18
    LBRACKET        shift and go to state 17
    LIST            shift and go to state 38

    block                          shift and go to state 78
    expression                     shift and go to state 12
    statement_list                 shift and go to state 79
    statement                      shift and go to state 80
    assign                         shift and go to state 3
    declaration                    shift and go to state 4
    condition                      shift and go to state 5
    iteration                      shift and go to state 6
    func_decl                      shift and go to state 7
    return                         shift and go to state 8
    ctn                            shift and go to state 9
    brk                            shift and go to state 10
    onbrk                          shift and go to state 11
    array                          shift and go to state 19
    list_type_l                    shift and go to state 20
    list                           shift and go to state 21
    IDENTIFIER_EXPR                shift and go to state 30

state 24

    (75) iteration -> UNTIL . expression DO block DONE
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 81
    IDENTIFIER_EXPR                shift and go to state 30

state 25

    (77) func_decl -> FUNC . HASH IDENTIFIER LASSIGN WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE

    HASH            shift and go to state 82


state 26

    (85) return -> RETURN . expression
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
    (6) expression -> . STRING
    (7) expression -> . LPAREN expression RPAREN
    (8) expression -> . expression PLUS expression
    (9) expression -> . expression MINUS expression
    (10) expression -> . expression TIMES expression
    (11) expression -> . expression DIVIDE expression
    (12) expression -> . expression AND_BIT expression
    (13) expression -> . expression OR_BIT expression
    (14) expression -> . expression MOD expression
    (15) expression -> . expression XOR_BIT expression
    (16) expression -> . expression SMALLER expression
    (17) expression -> . expression GREATER expression
    (18) expression -> . expression EQUALS expression
    (19) expression -> . expression SMALLER_EQ expression
    (20) expression -> . expression GREATER_EQ expression
    (21) expression -> . expression NOT_EQ expression
    (22) expression -> . expression AND_BOOL expression
    (23) expression -> . expression OR_BOOL expression
    (24) expression -> . expression XOR_BOOL expression
    (25) expression -> . NOT_BIT expression
    (26) expression -> . NOT_BOOL expression
    (27) expression -> . MINUS expression
    (36) expression -> . IDENTIFIER LBRACKET INDEX RBRACKET
    (44) expression -> . IDENTIFIER DOT GET LPAREN INDEX RPAREN
    (47) expression -> . HASH WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (83) expression -> . IDENTIFIER LPAREN RPAREN
    (84) expression -> . IDENTIFIER LPAREN param_call_list RPAREN
    (1) IDENTIFIER_EXPR -> . IDENTIFIER

    NUMBER          shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    LPAREN          shift and go to state 60
    NOT_BIT         shift and go to state 36
    NOT_BOOL        shift and go to state 37
    MINUS           shift and go to state 35
    IDENTIFIER      shift and go to state 63
    HASH            shift and go to state 18

    expression                     shift and go to state 83
    IDENTIFIER_EXPR                shift and go to state 30

state 27

    (86) ctn -> CONTINUE .

    SEMICOLON       reduce using rule 86 (ctn -> CONTINUE .)


state 28

    (87) brk -> BREAK .

    SEMICOLON       reduce using rule 87 (brk -> BREAK .)


state 29

    (88) onbrk -> ONBREAK . statement
    (48) statement -> . assign
    (49) statement -> . declaration
    (50) statement -> . condition
    (51) statement -> . iteration
    (52) statement -> . func_decl
    (53) statement -> . return
    (54) statement -> . ctn
    (55) statement -> . brk
    (56) statement -> . onbrk
    (57) statement -> . expression
    (61) statement -> . PRINT LPAREN expression RPAREN
    (62) assign -> . IDENTIFIER LASSIGN expression
    (63) assign -> . expression RASSIGN IDENTIFIER
    (28) declaration -> . TYPE LBRACKET size RBRACKET HASH IDENTIFIER LASSIGN array
    (29) declaration -> . TYPE LBRACKET size RBRACKET HASH IDENTIFIER
    (30) declaration -> . array RASSIGN IDENTIFIER HASH LBRACKET size RBRACKET TYPE
    (31) declaration -> . IDENTIFIER HASH LBRACKET size RBRACKET TYPE
    (39) declaration -> . list_type_l HASH IDENTIFIER
    (40) declaration -> . list_type_l HASH IDENTIFIER LASSIGN list
    (41) declaration -> . IDENTIFIER HASH list_type_r
    (42) declaration -> . list RASSIGN IDENTIFIER HASH list_type_r
    (64) declaration -> . TYPE HASH IDENTIFIER LASSIGN expression
    (65) declaration -> . expression RASSIGN IDENTIFIER HASH TYPE
    (66) declaration -> . TYPE HASH IDENTIFIER
    (67) declaration -> . IDENTIFIER HASH TYPE
    (68) condition -> . IF expression DO block DONE
    (69) condition -> . IF expression DO block ELSE DO block DONE
    (70) condition -> . IF expression DO block elif_list DONE
    (71) condition -> . IF expression DO block elif_list ELSE DO block DONE
    (75) iteration -> . UNTIL expression DO block DONE
    (76) iteration -> . DO block DONE UNTIL expression
    (77) func_decl -> . FUNC HASH IDENTIFIER LASSIGN WITH LPAREN param_list RPAREN FUNCARROW TYPE DO block DONE
    (85) return -> . RETURN expression
    (86) ctn -> . CONTINUE
    (87) brk -> . BREAK
    (88) onbrk -> . ONBREAK statement
    (2) expression -> . IDENTIFIER_EXPR
    (3) expression -> . NUMBER
    (4) expression -> . BOOLEAN
    (5) expression -> . CHAR
